X,Y,OBJECTID,Snow_Emerg,Snow_Eme_1,Snow_Eme_2,Key_,Call_Taken,Customer,Location,Latitude,Longitude,Ward,Neighborho,Community,Day,Tow_Zone
-93.28556100014,44.9972550003181,205,Victory 1,2022-2023,4,205,2023/02/23 00:00:00+00,Snow Emergency,"423 18TH AVE N,Minneapolis,MN",44.997255,-93.285561,5,Near - North,Near North,2,1
-93.2818299998546,44.9462099998916,206,Victory 1,2022-2023,4,206,2023/02/23 00:00:00+00,Snow Emergency,"3108 Pillsbury ave s ,Minneapolis,MN",44.94621,-93.28183,8,Lyndale,Powderhorn,2,5
-93.2852999997951,44.9971799995574,207,Victory 1,2022-2023,4,207,2023/02/23 00:00:00+00,Snow Emergency,"421 18TH AVE N,Minneapolis,MN",44.99718,-93.2853,5,Near - North,Near North,2,1
-93.2815050001556,44.9469410003269,208,Victory 1,2022-2023,4,208,2023/02/23 00:00:00+00,Snow Emergency,"3046 Pillsbury Ave ,Minneapolis,MN",44.946941,-93.281505,8,Lyndale,Powderhorn,2,5
-93.2809549999732,44.9674289999484,209,Victory 1,2022-2023,4,209,2023/02/23 00:00:00+00,Snow Emergency,"1506 SPRUCE PL,Minneapolis,MN",44.967429,-93.280955,7,Loring Park,Central,2,3
-93.2509739996503,44.986407000083,210,Victory 1,2022-2023,4,210,2023/02/23 00:00:00+00,Snow Emergency,"304 4TH ST SE,Minneapolis,MN",44.986407,-93.250974,3,Marcy Holmes,University,2,4
-93.2811499999725,44.9684999998751,211,Victory 1,2022-2023,4,211,2023/02/23 00:00:00+00,Snow Emergency,"1408 spruce ,Minneapolis,MN",44.9685,-93.28115,7,Loring Park,Central,2,3
-93.2524739995754,44.9871940004028,212,Victory 1,2022-2023,4,212,2023/02/23 00:00:00+00,Snow Emergency,"406 2ND AVE SE,Minneapolis,MN",44.987194,-93.252474,3,Marcy Holmes,University,2,4
-93.2809549999732,44.9674989995792,213,Victory 1,2022-2023,4,213,2023/02/23 00:00:00+00,Snow Emergency,"1502 SPRUCE PL,Minneapolis,MN",44.967499,-93.280955,7,Loring Park,Central,2,3
-93.2815050001556,44.9461800003068,214,Victory 1,2022-2023,4,214,2023/02/23 00:00:00+00,Snow Emergency,"3116 Pillsbury ave s ,Minneapolis,MN",44.94618,-93.281505,8,Lyndale,Powderhorn,2,5
-93.2702249997838,45.0048269996663,215,Victory 1,2022-2023,4,215,2023/02/23 00:00:00+00,Snow Emergency,"1630 GRAND ST NE,Minneapolis,MN",45.004827,-93.270225,3,Sheridan,Northeast,2,2
-93.2810099998116,44.9684500002673,216,Victory 1,2022-2023,4,216,2023/02/23 00:00:00+00,Snow Emergency,"1406 SPRUCE PLACE ,Minneapolis,MN",44.96845,-93.28101,7,Loring Park,Central,2,3
-93.2538849998928,44.9456500001475,217,Victory 1,2022-2023,4,217,2023/02/23 00:00:00+00,Snow Emergency,"3126 15th ave s,Minneapolis,MN",44.94565,-93.253885,9,Powderhorn Park,Powderhorn,2,6
-93.2795829996556,44.968913000035,218,Victory 1,2022-2023,4,218,2023/02/23 00:00:00+00,Snow Emergency,"120 14TH ST W ,Minneapolis,MN",44.968913,-93.279583,7,Loring Park,Central,2,3
-93.2281340003838,44.9306439997209,219,Victory 1,2022-2023,4,219,2023/02/23 00:00:00+00,Snow Emergency,"3046 40th st e,Minneapolis,MN",44.930644,-93.228134,12,Standish,Powderhorn,2,6
-93.2793889997025,44.9689069997583,220,Victory 1,2022-2023,4,220,2023/02/23 00:00:00+00,Snow Emergency,"106 14th st w ,Minneapolis,MN",44.968907,-93.279389,7,Loring Park,Central,2,3
-93.2815050001556,44.9454899999636,221,Victory 1,2022-2023,4,221,2023/02/23 00:00:00+00,Snow Emergency,"3132 Pillsbury Ave,Minneapolis,MN",44.94549,-93.281505,8,Lyndale,Powderhorn,2,5
-93.2452199996033,44.9461200002379,222,Victory 1,2022-2023,4,222,2023/02/23 00:00:00+00,Snow Emergency,"3108 19th Ave s,Minneapolis,MN",44.94612,-93.24522,9,Corcoran,Powderhorn,2,6
-93.2817000001548,44.9455500000325,223,Victory 1,2022-2023,4,223,2023/02/23 00:00:00+00,Snow Emergency,"3130 PILLSBURY AVE S,Minneapolis,MN",44.94555,-93.2817,8,Lyndale,Powderhorn,2,5
-93.2815050001556,44.9456700001704,224,Victory 1,2022-2023,4,224,2023/02/23 00:00:00+00,Snow Emergency,"3150 PILLSBURY AVE S,Minneapolis,MN",44.94567,-93.281505,8,Lyndale,Powderhorn,2,5
-93.2809549999732,44.967181000203,225,Victory 1,2022-2023,4,225,2023/02/23 00:00:00+00,Snow Emergency,"1520 SPRUCE PL,Minneapolis,MN",44.967181,-93.280955,7,Loring Park,Central,2,3
-93.2809549999732,44.9695359999865,226,Victory 1,2022-2023,4,226,2023/02/23 00:00:00+00,Snow Emergency,"1330 SPRUCE PL,Minneapolis,MN",44.969536,-93.280955,7,Loring Park,Central,2,3
-93.2623889999523,44.992698999759,227,Victory 1,2022-2023,4,227,2023/02/23 00:00:00+00,Snow Emergency,"156 5TH AVE NE,Minneapolis,MN",44.992699,-93.262389,3,St. Anthony West,Northeast,2,2
-93.2818400003158,44.9451400000111,228,Victory 1,2022-2023,4,228,2023/02/23 00:00:00+00,Snow Emergency,"3142 PILLSBURY AVE S,Minneapolis,MN",44.94514,-93.28184,8,Lyndale,Powderhorn,2,5
-93.2605109996829,44.9917469999241,229,Victory 1,2022-2023,4,229,2023/02/23 00:00:00+00,Snow Emergency,"202 4TH AVE NE,Minneapolis,MN",44.991747,-93.260511,3,St. Anthony West,Northeast,2,2
-93.2793620002561,44.9689059997121,230,Victory 1,2022-2023,4,230,2023/02/23 00:00:00+00,Snow Emergency,"104 14th st w ,Minneapolis,MN",44.968906,-93.279362,7,Loring Park,Central,2,3
-93.2319500000924,44.9422600002988,231,Victory 1,2022-2023,4,231,2023/02/23 00:00:00+00,Snow Emergency,"3316 SNELLING AVE S,Minneapolis,MN",44.94226,-93.23195,9,Longfellow,Longfellow,2,6
-93.2460310001305,44.9834149997025,232,Victory 1,2022-2023,4,232,2023/02/23 00:00:00+00,Snow Emergency,"306 7TH AVE SE,Minneapolis,MN",44.983415,-93.246031,3,Marcy Holmes,University,2,4
-93.2487369999126,44.9846219996056,233,Victory 1,2022-2023,4,233,2023/02/23 00:00:00+00,Snow Emergency,"316 5TH AVE SE,Minneapolis,MN",44.984622,-93.248737,3,Marcy Holmes,University,2,4
-93.2809549999732,44.9695129998251,234,Victory 1,2022-2023,4,234,2023/02/23 00:00:00+00,Snow Emergency,"1334 spruce pl,Minneapolis,MN",44.969513,-93.280955,7,Loring Park,Central,2,3
-93.2460259998999,44.9834230000715,235,Victory 1,2022-2023,4,235,2023/02/23 00:00:00+00,Snow Emergency,"308 7th ave se,Minneapolis,MN",44.983423,-93.246026,3,Marcy Holmes,University,2,4
-93.2809650004344,44.9690730002188,236,Victory 1,2022-2023,4,236,2023/02/23 00:00:00+00,Snow Emergency,"1366 spruce place ,Minneapolis,MN",44.969073,-93.280965,7,Loring Park,Central,2,3
-93.2809549999732,44.967181000203,237,Victory 1,2022-2023,4,237,2023/02/23 00:00:00+00,Snow Emergency,"1520 SPRUCE PLACE ,Minneapolis,MN",44.967181,-93.280955,7,Loring Park,Central,2,3
-93.2809549999732,44.967181000203,238,Victory 1,2022-2023,4,238,2023/02/23 00:00:00+00,Snow Emergency,"1520 SPRUCE PLACE ,Minneapolis,MN",44.967181,-93.280955,7,Loring Park,Central,2,3
-93.3183149997374,44.9991470003338,239,Victory 1,2022-2023,4,239,2023/02/23 00:00:00+00,Snow Emergency,"1906 XERXES AVE N,Minneapolis,MN",44.999147,-93.318315,5,Willard - Hay,Near North,2,1
-93.3180599996692,44.9993800002869,240,Victory 1,2022-2023,4,240,2023/02/23 00:00:00+00,Snow Emergency,"1914 XERXES AVE N,Minneapolis,MN",44.99938,-93.31806,5,Willard - Hay,Near North,2,1
-93.2496990002086,44.987177999665,241,Victory 1,2022-2023,4,241,2023/02/23 00:00:00+00,Snow Emergency,"314 5TH ST SE,Minneapolis,MN",44.987178,-93.249699,3,Marcy Holmes,University,2,4
-93.2754050003405,44.9658180003005,242,Victory 1,2022-2023,4,242,2023/02/23 00:00:00+00,Snow Emergency,"1722 Stevens av s,Minneapolis,MN",44.965818,-93.275405,6,Steven's Square - Loring Heights,Central,2,3
-93.2834000003097,44.9468699997507,243,Victory 1,2022-2023,4,243,2023/02/23 00:00:00+00,Snow Emergency,"3040 Pleasant Ave ,Minneapolis,MN",44.94687,-93.2834,8,Lyndale,Powderhorn,2,5
-93.2809650004344,44.9690730002188,244,Victory 1,2022-2023,4,244,2023/02/23 00:00:00+00,Snow Emergency,"1366 spruce place ,Minneapolis,MN",44.969073,-93.280965,7,Loring Park,Central,2,3
-93.237699999955,44.9440599996693,245,Victory 1,2022-2023,4,245,2023/02/23 00:00:00+00,Snow Emergency,"3216 24th av s,Minneapolis,MN",44.94406,-93.2377,9,Corcoran,Powderhorn,2,6
-93.2817299997396,44.9477699998856,246,Victory 1,2022-2023,4,246,2023/02/23 00:00:00+00,Snow Emergency,"3024 PILLSBURY AVE S,Minneapolis,MN",44.94777,-93.28173,8,Lyndale,Powderhorn,2,5
-93.2617300001394,44.9470200003728,247,Victory 1,2022-2023,4,247,2023/02/23 00:00:00+00,Snow Emergency,"3040 ELLIOT AVE S,Minneapolis,MN",44.94702,-93.26173,9,Powderhorn Park,Powderhorn,2,6
-93.2818299998546,44.946020000123,248,Victory 1,2022-2023,4,248,2023/02/23 00:00:00+00,Snow Emergency,"3112 PILLSBURY AVE S,Minneapolis,MN",44.94602,-93.28183,8,Lyndale,Powderhorn,2,5
-93.2809650004344,44.9690730002188,249,Victory 1,2022-2023,4,249,2023/02/23 00:00:00+00,Snow Emergency,"1366 SPRICE PL,Minneapolis,MN",44.969073,-93.280965,7,Loring Park,Central,2,3
-93.2809650004344,44.9690639998038,250,Victory 1,2022-2023,4,250,2023/02/23 00:00:00+00,Snow Emergency,"1368 SPRUCE PL,Minneapolis,MN",44.969064,-93.280965,7,Loring Park,Central,2,3
-93.2809549999732,44.9667629998127,251,Victory 1,2022-2023,4,251,2023/02/23 00:00:00+00,Snow Emergency,"1530 SPRUCE PLACE ,Minneapolis,MN",44.966763,-93.280955,7,Loring Park,Central,2,3
-93.2617300001394,44.9471399996113,252,Victory 1,2022-2023,4,252,2023/02/23 00:00:00+00,Snow Emergency,"3036 ELLIOT AVE S,Minneapolis,MN",44.94714,-93.26173,9,Powderhorn Park,Powderhorn,2,6
-93.2753949998793,44.9632899997338,253,Victory 1,2022-2023,4,253,2023/02/23 00:00:00+00,Snow Emergency,"1918 STEVENS AVE S,Minneapolis,MN",44.96329,-93.275395,6,Steven's Square - Loring Heights,Central,2,3
-93.2488349999352,44.9868269996663,254,Victory 1,2022-2023,4,254,2023/02/23 00:00:00+00,Snow Emergency,"416 5TH ST SE,Minneapolis,MN",44.986827,-93.248835,3,Marcy Holmes,University,2,4
-93.2762800002218,44.9653349996106,255,Victory 1,2022-2023,4,255,2023/02/23 00:00:00+00,Snow Emergency,"104 18TH ST E,Minneapolis,MN",44.965335,-93.27628,6,Steven's Square - Loring Heights,Central,2,3
-93.2753949998793,44.963392999987,256,Victory 1,2022-2023,4,256,2023/02/23 00:00:00+00,Snow Emergency,"1910 STEVENS AVE S,Minneapolis,MN",44.963393,-93.275395,6,Steven's Square - Loring Heights,Central,2,3
-93.2617199996782,44.946679999982,257,Victory 1,2022-2023,4,257,2023/02/23 00:00:00+00,Snow Emergency,"3052 ELLIOT AVE S,Minneapolis,MN",44.94668,-93.26172,9,Powderhorn Park,Powderhorn,2,6
-93.2422219998453,44.9880640000536,258,Victory 1,2022-2023,4,258,2023/02/23 00:00:00+00,Snow Emergency,"702 8TH ST SE,Minneapolis,MN",44.988064,-93.242222,3,Marcy Holmes,University,2,4
-93.2401949998993,44.9864100002214,259,Victory 1,2022-2023,4,259,2023/02/23 00:00:00+00,Snow Emergency,"730 9TH AVE SE,Minneapolis,MN",44.98641,-93.240195,3,Marcy Holmes,University,2,4
-93.237699999955,44.9441599997842,260,Victory 1,2022-2023,4,260,2023/02/23 00:00:00+00,Snow Emergency,"3212 24TH AVE S,Minneapolis,MN",44.94416,-93.2377,9,Corcoran,Powderhorn,2,6
-93.2445969996518,44.9829220003501,261,Victory 1,2022-2023,4,261,2023/02/23 00:00:00+00,Snow Emergency,"316 8th Avenue se ,Minneapolis,MN",44.982922,-93.244597,3,Marcy Holmes,University,2,4
-93.2446149995826,44.9828970000966,262,Victory 1,2022-2023,4,262,2023/02/23 00:00:00+00,Snow Emergency,"310 8TH AVE SE,Minneapolis,MN",44.982897,-93.244615,3,Marcy Holmes,University,2,4
-93.2754050003405,44.9658340001391,263,Victory 1,2022-2023,4,263,2023/02/23 00:00:00+00,Snow Emergency,"1720 STEVENS AV S ,Minneapolis,MN",44.965834,-93.275405,6,Steven's Square - Loring Heights,Central,2,3
-93.2482600003987,44.9863700001754,264,Victory 1,2022-2023,4,264,2023/02/23 00:00:00+00,Snow Emergency,"420 5TH ST SE,Minneapolis,MN",44.98637,-93.24826,3,Marcy Holmes,University,2,4
-93.2753949998793,44.9633299997797,265,Victory 1,2022-2023,4,265,2023/02/23 00:00:00+00,Snow Emergency,"1916 STEVENS AV S,Minneapolis,MN",44.96333,-93.275395,6,Steven's Square - Loring Heights,Central,2,3
-93.2750439998807,44.9640850004225,266,Victory 1,2022-2023,4,266,2023/02/23 00:00:00+00,Snow Emergency,"136 19th st e,Minneapolis,MN",44.964085,-93.275044,6,Steven's Square - Loring Heights,Central,2,3
-93.3183149997374,44.9991470003338,267,Victory 1,2022-2023,4,267,2023/02/23 00:00:00+00,Snow Emergency,"1906 xerxes av n ,Minneapolis,MN",44.999147,-93.318315,5,Willard - Hay,Near North,2,1
-93.2375999998401,44.9444800001519,268,Victory 1,2022-2023,4,268,2023/02/23 00:00:00+00,Snow Emergency,"3204 24th ave so,Minneapolis,MN",44.94448,-93.2376,9,Corcoran,Powderhorn,2,6
-93.2723250003984,44.9653450000717,269,Victory 1,2022-2023,4,269,2023/02/23 00:00:00+00,Snow Emergency,"304 18TH ST E,Minneapolis,MN",44.965345,-93.272325,6,Steven's Square - Loring Heights,Central,2,3
-93.2756819996246,44.9640669995924,270,Victory 1,2022-2023,4,270,2023/02/23 00:00:00+00,Snow Emergency,"120 19TH ST E ,Minneapolis,MN",44.964067,-93.275682,6,Steven's Square - Loring Heights,Central,2,3
-93.2414229998715,44.853550999579,271,Victory 1,2022-2023,4,271,2023/02/23 00:00:00+00,Snow Emergency,"2206 50TH AVE S,Minneapolis,MN",44.853551,-93.241423,0, , ,2,0
-93.2762230002912,44.9640549999384,272,Victory 1,2022-2023,4,272,2023/02/23 00:00:00+00,Snow Emergency,"110 19th st e,Minneapolis,MN",44.964055,-93.276223,6,Steven's Square - Loring Heights,Central,2,3
-93.2224330000828,44.9660649999998,273,Victory 1,2022-2023,4,273,2023/02/23 00:00:00+00,Snow Emergency,"1120 YALE AVE SE,Minneapolis,MN",44.966065,-93.222433,2,Prospect Park - East River Road,University,2,4
-93.3118700002003,44.9234099997717,274,Victory 1,2022-2023,4,274,2023/02/23 00:00:00+00,Snow Emergency,"4344 w lake Harriet Pkwy ,Minneapolis,MN",44.92341,-93.31187,13,Linden Hills,Southwest,2,5
-93.2456299996247,44.9853000002948,275,Victory 1,2022-2023,4,275,2023/02/23 00:00:00+00,Snow Emergency,"608 5th st se,Minneapolis,MN",44.9853,-93.24563,3,Marcy Holmes,University,2,4
-93.2538849998928,44.9462000003298,276,Victory 1,2022-2023,4,276,2023/02/23 00:00:00+00,Snow Emergency,"3106 15th Ave s ,Minneapolis,MN",44.9462,-93.253885,9,Powderhorn Park,Powderhorn,2,6
-93.244497999583,44.9851159999035,277,Victory 1,2022-2023,4,277,2023/02/23 00:00:00+00,Snow Emergency,"706 5th st se,Minneapolis,MN",44.985116,-93.244498,3,Marcy Holmes,University,2,4
-93.2616900000934,44.9442700003603,278,Victory 1,2022-2023,4,278,2023/02/23 00:00:00+00,Snow Emergency,"3212 elliot ave s,Minneapolis,MN",44.94427,-93.26169,9,Powderhorn Park,Powderhorn,2,6
-93.2615079997943,44.9442169997148,279,Victory 1,2022-2023,4,279,2023/02/23 00:00:00+00,Snow Emergency,"3210 Elliot ave s,Minneapolis,MN",44.944217,-93.261508,9,Powderhorn Park,Powderhorn,2,6
-93.2858449997469,44.9237449999318,280,Victory 1,2022-2023,4,280,2023/02/23 00:00:00+00,Snow Emergency,"4340 west Harriet lake pkwy,Minneapolis,MN",44.923745,-93.285845,8,King Field,Southwest,2,5
-93.2203179996759,44.9660949995846,281,Victory 1,2022-2023,4,281,2023/02/23 00:00:00+00,Snow Emergency,"1310 YALE AVE SE,Minneapolis,MN",44.966095,-93.220318,2,Prospect Park - East River Road,University,2,4
-93.2202839999067,44.9660949995846,282,Victory 1,2022-2023,4,282,2023/02/23 00:00:00+00,Snow Emergency,"1318 YALE AVE SE,Minneapolis,MN",44.966095,-93.220284,2,Prospect Park - East River Road,University,2,4
-93.2375100001863,44.9445899998287,283,Victory 1,2022-2023,4,283,2023/02/23 00:00:00+00,Snow Emergency,"3200 24th ave so,Minneapolis,MN",44.94459,-93.23751,9,Corcoran,Powderhorn,2,6
-93.2884100002213,45.0355649998249,284,Victory 1,2022-2023,4,284,2023/02/23 00:00:00+00,Snow Emergency,"720 44TH AVE N,Minneapolis,MN",45.035565,-93.28841,4,Lind - Bohanon,Camden,2,1
-93.2215380001786,44.9660690001843,285,Victory 1,2022-2023,4,285,2023/02/23 00:00:00+00,Snow Emergency,"1218 YALE AVE SE,Minneapolis,MN",44.966069,-93.221538,2,Prospect Park - East River Road,University,2,4
-93.3074800001019,45.0458809998083,286,Victory 1,2022-2023,4,286,2023/02/23 00:00:00+00,Snow Emergency,"2116 50th av n ,Minneapolis,MN",45.045881,-93.30748,4,Shingle Creek,Camden,2,1
-93.2202920002755,44.9660949995846,287,Victory 1,2022-2023,4,287,2023/02/23 00:00:00+00,Snow Emergency,"1316 Yale ave se,Minneapolis,MN",44.966095,-93.220292,2,Prospect Park - East River Road,University,2,4
-93.2717069997782,44.9640749999613,288,Victory 1,2022-2023,4,288,2023/02/23 00:00:00+00,Snow Emergency,"322 19th st e,Minneapolis,MN",44.964075,-93.271707,6,Steven's Square - Loring Heights,Central,2,3
-93.2864050003904,45.0241870003298,289,Victory 1,2022-2023,4,289,2023/02/23 00:00:00+00,Snow Emergency,"3804 6TH ST N ,Minneapolis,MN",45.024187,-93.286405,4,Webber - Camden,Camden,2,1
-93.2564250001136,44.9463279999373,290,Victory 1,2022-2023,4,290,2023/02/23 00:00:00+00,Snow Emergency,"3122 13th Ave s,Minneapolis,MN",44.946328,-93.256425,9,Powderhorn Park,Powderhorn,2,6
-93.2203009997913,44.9660949995846,291,Victory 1,2022-2023,4,291,2023/02/23 00:00:00+00,Snow Emergency,"1314 yale ave se,Minneapolis,MN",44.966095,-93.220301,2,Prospect Park - East River Road,University,2,4
-93.2741649998148,44.9636589996631,292,Victory 1,2022-2023,4,292,2023/02/23 00:00:00+00,Snow Emergency,"1928 2nd ave south,Minneapolis,MN",44.963659,-93.274165,6,Steven's Square - Loring Heights,Central,2,3
-93.2190299996348,44.970980000027,293,Victory 1,2022-2023,4,293,2023/02/23 00:00:00+00,Snow Emergency,"2708 DELAWARE ST SE,Minneapolis,MN",44.97098,-93.21903,2,Prospect Park - East River Road,University,2,4
-93.2203599998141,44.9660949995846,294,Victory 1,2022-2023,4,294,2023/02/23 00:00:00+00,Snow Emergency,"1300 YALE AVE SE,Minneapolis,MN",44.966095,-93.22036,2,Prospect Park - East River Road,University,2,4
-93.2200899999535,44.9660900002534,295,Victory 1,2022-2023,4,295,2023/02/23 00:00:00+00,Snow Emergency,"1306 YALE AVE SE,Minneapolis,MN",44.96609,-93.22009,2,Prospect Park - East River Road,University,2,4
-93.2623269997912,44.943295000364,296,Victory 1,2022-2023,4,296,2023/02/23 00:00:00+00,Snow Emergency,"804 33rd st e,Minneapolis,MN",44.943295,-93.262327,9,Powderhorn Park,Powderhorn,2,6
-93.2566499996977,44.9469800003268,297,Victory 1,2022-2023,4,297,2023/02/23 00:00:00+00,Snow Emergency,"3038 13thave s,Minneapolis,MN",44.94698,-93.25665,9,Powderhorn Park,Powderhorn,2,6
-93.2737050001856,44.9640749999613,298,Victory 1,2022-2023,4,298,2023/02/23 00:00:00+00,Snow Emergency,"226 19th st s,Minneapolis,MN",44.964075,-93.273705,6,Steven's Square - Loring Heights,Central,2,3
-93.3035860003936,45.0187650003046,299,Victory 1,2022-2023,4,299,2023/02/23 00:00:00+00,Snow Emergency,"1924 35th ave. I mpls,Minneapolis,MN",45.018765,-93.303586,4,Folwell,Camden,2,1
-93.307288000241,45.0187850003276,300,Victory 1,2022-2023,4,300,2023/02/23 00:00:00+00,Snow Emergency,"2132 35th ave n,Minneapolis,MN",45.018785,-93.307288,4,Folwell,Camden,2,1
-93.2817899998086,44.8912099996418,301,Victory 1,2022-2023,4,301,2023/02/23 00:00:00+00,Snow Emergency,"54 Wentworth ct west ,Minneapolis,MN",44.89121,-93.28179,11,Windom,Southwest,2,5
-93.3035499996328,45.0187650003046,302,Victory 1,2022-2023,4,302,2023/02/23 00:00:00+00,Snow Emergency,"1920 35TH AVE N,Minneapolis,MN",45.018765,-93.30355,4,Folwell,Camden,2,1
-93.2811999995803,45.0038100004312,303,Victory 1,2022-2023,4,303,2023/02/23 00:00:00+00,Snow Emergency,"260 24TH AVE N,Minneapolis,MN",45.00381,-93.2812,5,Hawthorne,Near North,2,1
-93.22456100019,44.9006939999282,304,Victory 1,2022-2023,4,304,2023/02/23 00:00:00+00,Snow Emergency,"5642 bossen terr,Minneapolis,MN",44.900694,-93.224561,11,Wenonah,Nokomis,2,6
