Name,Location,Latitude,Longitude,Empire State Burger,Chicken Tikka,Gammon afternoon deal,Chocolate Brownie,Doom Bar,Birra Moretti,Porn Star at 2 x £12,Porn Star (glass),MEAL,Notes,Moretti as a % of a tikka,Moretti as % of burger,PRICE BUCKETS,Food cost £,Drink cost £
The Hippodrome,March,52.5514984,0.0873721,£8.75,£7.90,£5.90,£3.85,£2.29,£3.09,£6.30,n/a,£25.88,,39.11%,35.31%,£25.21+,£16.65,£5.38
The Swan,Leighton Buzzard,51.915839,-0.663267,£8.75,£7.90,£5.90,£3.85,£2.29,£3.09,£6.30,n/a,£25.88,,39.11%,35.31%,£25.21+,£16.65,£5.38
The Old Manor,Bracknell,51.4165916,-0.7453273,£8.75,£7.90,£5.90,£3.85,£2.29,£3.09,£6.30,n/a,£25.88,,39.11%,35.31%,£25.21+,£16.65,£5.38
The Gig House,Wokingham,51.4094721,-0.8358234,£8.75,£7.90,£5.90,£3.85,£2.29,£3.09,£6.30,n/a,£25.88,,39.11%,35.31%,£25.21+,£16.65,£5.38
The Admiral Sir Lucius Curtis,Southampton,50.896835,-1.3938271,£8.75,£7.90,£5.90,£3.85,£2.29,£3.09,£6.30,n/a,£25.88,,39.11%,35.31%,£25.21+,£16.65,£5.38
The Chief Justice of the Common Pleas,Keswick,54.6018685,-3.1379087,£8.70,£7.85,£5.70,£3.80,£2.59,£3.09,£6.30,n/a,£26.03,,39.36%,35.52%,£25.21+,£16.55,£5.68
The Swan & Angel,St Ives,52.3230902,-0.0728327,£8.75,£7.79,£6.40,£3.85,£1.99,£3.09,£6.30,n/a,£25.47,,39.67%,35.31%,£25.21+,£16.54,£5.08
The Crown Hotel,Biggleswade,52.0870445,-0.2649959,£8.65,£7.79,£6.40,£3.60,£2.49,£3.09,£6.20,n/a,£25.62,,39.67%,35.72%,£25.21+,£16.44,£5.58
The Windlesora,Windsor,51.4804503,-0.6106195,£9.15,£7.69,£5.99,£4.15,£2.25,£3.09,£6.30,n/a,£26.33,,40.18%,33.77%,£25.21+,£16.84,£5.34
Sandford House,Huntingdon,52.330421,-0.1871106,£8.75,£7.59,£6.15,£3.85,£2.29,£3.09,£6.30,n/a,£25.57,,40.71%,35.31%,£25.21+,£16.34,£5.38
The Palladium,Llandudno,53.3251924,-3.8323618,£9.25,£7.40,£5.90,£3.85,£2.29,£3.09,£6.30,n/a,£25.88,,41.76%,33.41%,£25.21+,£16.65,£5.38
Yr Hen Orsaf,Aberystwyth,52.4141759,-4.0817899,£9.25,£7.40,£5.90,£3.85,£2.29,£3.09,n/a,£5.85,£25.88,,41.76%,33.41%,£25.21+,£16.65,£5.38
The Bridge House,Belfast,54.5931208,-5.9317138,£8.95,£7.40,n/a,£3.75,£2.45,£3.09,n/a,£7.60,£25.64,K=2 for £10 or 2 for £14,41.76%,34.53%,£25.21+,£16.35,£5.54
The Dog Beck,Penrith,54.6618888,-2.7503787,£8.75,£7.40,£5.85,£3.85,£2.29,£3.09,£6.30,n/a,£25.38,,41.76%,35.31%,£25.21+,£16.15,£5.38
The Bowling Green,Otley,53.9042698,-1.6928946,£8.75,£7.40,£5.90,£3.85,£2.29,£3.09,£6.30,n/a,£25.38,,41.76%,35.31%,£25.21+,£16.15,£5.38
The Yarborough Hotel,Grimsby,53.563935,-0.087316,£8.75,£7.40,£5.90,£3.85,£2.29,£3.09,£6.30,n/a,£25.38,,41.76%,35.31%,£25.21+,£16.15,£5.38
The Society Rooms,Macclesfield,53.2563976,-2.1243769,£8.75,£7.40,£5.90,£3.85,£2.29,£3.09,£6.30,n/a,£25.38,,41.76%,35.31%,£25.21+,£16.15,£5.38
The Portland Hotel,Chesterfield,53.235234,-1.431185,£8.75,£7.40,£5.90,£3.85,£2.29,£3.09,£6.30,n/a,£25.38,,41.76%,35.31%,£25.21+,£16.15,£5.38
The Counting House,Congleton,53.163859,-2.2146526,£8.75,£7.40,£5.90,£3.85,£2.29,£3.09,£6.30,n/a,£25.38,,41.76%,35.31%,£25.21+,£16.15,£5.38
Globe Hotel,King's Lynn,52.755743,0.3935791,£8.75,£7.40,£5.90,£3.85,£2.29,£3.09,£6.30,n/a,£25.38,,41.76%,35.31%,£25.21+,£16.15,£5.38
The Romany Rye,Dereham,52.6810163,0.9393225,£8.75,£7.40,£5.90,£3.85,£2.29,£3.09,n/a,£5.99,£25.38,,41.76%,35.31%,£25.21+,£16.15,£5.38
The Black Horse,Birmingham,52.4119573,-1.9735598,£8.75,£7.40,£5.90,£3.85,£2.29,£3.09,£6.30,n/a,£25.38,,41.76%,35.31%,£25.21+,£16.15,£5.38
The White Hart,Aylesbury,51.8153324,-0.8097584,£8.75,£7.40,£5.90,£3.85,£2.29,£3.09,£6.30,n/a,£25.38,,41.76%,35.31%,£25.21+,£16.15,£5.38
The Beaten Docket,"Cricklewood, London",51.5535766,-0.2114396,£8.75,£7.40,£5.90,£3.85,£2.29,£3.09,£6.30,n/a,£25.38,,41.76%,35.31%,£25.21+,£16.15,£5.38
Staple Hill Oak,Bristol,51.4810666,-2.5092533,£8.75,£7.40,£5.90,£3.85,£2.29,£3.09,£6.30,n/a,£25.38,,41.76%,35.31%,£25.21+,£16.15,£5.38
The Van Dyck Forum,Bristol,51.47954,-2.5301658,£8.75,£7.40,£5.90,£3.85,£2.29,£3.09,£6.30,n/a,£25.38,,41.76%,35.31%,£25.21+,£16.15,£5.38
The Kingswood Colliers,Bristol,51.4623221,-2.5069756,£8.75,£7.40,£5.90,£3.85,£2.29,£3.09,£6.30,n/a,£25.38,,41.76%,35.31%,£25.21+,£16.15,£5.38
St George's Hall,Bristol,51.454294,-2.603816,£8.75,£7.40,£5.90,£3.85,£2.29,£3.09,£6.30,n/a,£25.38,,41.76%,35.31%,£25.21+,£16.15,£5.38
The Jolly Sailor,Bristol,51.4492755,-2.5172637,£8.75,£7.40,£5.90,£3.85,£2.29,£3.09,£6.30,n/a,£25.38,,41.76%,35.31%,£25.21+,£16.15,£5.38
The Roberts Fitzharding,Bristol,51.4411205,-2.6009486,£8.75,£7.40,£5.90,£3.85,£2.29,£3.09,£6.30,n/a,£25.38,,41.76%,35.31%,£25.21+,£16.15,£5.38
The Alexander Bain,Wick,58.44234,-3.090623,£8.75,£7.40,£6.65,£3.85,£2.19,£3.09,n/a,£7.60,£25.28,,41.76%,35.31%,£25.21+,£16.15,£5.28
The Smithy Fold,Glossop,53.4425755,-1.9487549,£8.70,£7.40,£5.85,£3.85,£2.49,£3.09,£6.30,n/a,£25.53,,41.76%,35.52%,£25.21+,£16.10,£5.58
The White House,Luton,51.8813217,-0.418092,£8.75,£7.29,£5.90,£3.85,£2.29,£3.09,£6.30,n/a,£25.27,,42.39%,35.31%,£25.21+,£16.04,£5.38
The Picture House,Colwyn Bay,53.2968126,-3.7277334,£8.90,£7.19,£5.90,£3.85,£2.29,£3.09,£6.30,n/a,£25.32,,42.98%,34.72%,£25.21+,£16.09,£5.38
JJ Moon's ,"Ruislip Manor, London",51.5733447,-0.4133048,£8.75,£7.19,£5.90,£3.85,£2.55,£3.09,£6.30,n/a,£25.43,,42.98%,35.31%,£25.21+,£15.94,£5.64
JJ Moon's ,"Kingsbury, London",51.5846627,-0.2799536,£8.75,£7.19,£5.90,£3.85,£2.35,£3.09,£6.30,n/a,£25.23,,42.98%,35.31%,£25.21+,£15.94,£5.44
The Robert Peel,Bury,53.5938069,-2.2981393,£8.75,£7.19,£5.90,£3.85,£2.29,£3.09,£6.30,n/a,£25.17,,42.98%,35.31%,£25.20-,£15.94,£5.38
Spa Lane Vaults,Chesterfield,53.235216,-1.424157,£8.75,£7.19,£5.90,£3.85,£2.29,£3.09,£6.30,n/a,£25.17,,42.98%,35.31%,£25.20-,£15.94,£5.38
The Wheatsheaf Inn,Wisbech,52.6633344,0.1629662,£8.75,£7.19,£5.90,£3.85,£2.29,£3.09,£6.30,n/a,£25.17,,42.98%,35.31%,£25.20-,£15.94,£5.38
The George Hotel,Peterborough,52.64967,-0.478388,£8.75,£7.19,£5.90,£3.85,£2.29,£3.09,n/a,£5.90,£25.17,,42.98%,35.31%,£25.20-,£15.94,£5.38
The Old Swanne Inne,Great Malvern,52.138695,-2.300025,£8.75,£7.19,£5.90,£3.85,£2.29,£3.09,£6.30,n/a,£25.17,,42.98%,35.31%,£25.20-,£15.94,£5.38
The Gary Cooper,Biggleswade,51.8897179,-0.5211071,£8.75,£7.19,£5.90,£3.85,£2.29,£3.09,£6.30,n/a,£25.17,,42.98%,35.31%,£25.20-,£15.94,£5.38
The Wicket Gate,Chester-le-Street,54.8521509,-1.5734839,£8.75,£7.19,n/a,£3.85,£2.25,£3.09,n/a,£6.20,£25.13,,42.98%,35.31%,£25.20-,£15.94,£5.34
The King Johns Tavern,Hartlepool,54.6845893,-1.2155453,£8.75,£7.19,£5.90,£3.85,£1.99,£3.09,n/a,£6.30,£24.87,,42.98%,35.31%,£25.20-,£15.94,£5.08
The Tuesday Bell,Lisburn,54.5102729,-6.0467909,£8.70,£7.19,n/a,£3.75,£2.15,£3.09,n/a,£6.25,£24.88,K=2 for £10 or 2 for £14,42.98%,35.52%,£25.20-,£15.89,£5.24
The Ward Jackson,Hartlepool,54.6855594,-1.2085987,£8.49,£7.19,£5.90,£3.85,£2.05,£3.09,£6.30,n/a,£24.67,,42.98%,36.40%,£25.20-,£15.68,£5.14
The Queen's Arms,Winsford,53.191348,-2.5303022,£8.49,£6.40,£5.90,£3.35,£2.19,£3.09,n/a,£5.85,£23.52,,48.28%,36.40%,£25.20-,£14.89,£5.28
The Wheatsheaf,Ellesmere Port,53.2829026,-2.9230642,£9.35,£5.90,£5.40,£3.35,£2.19,£3.09,n/a,£5.80,£23.88,,52.37%,33.05%,£25.20-,£15.25,£5.28
The Edwin Waugh,Heywood,53.5937796,-2.2213722,£8.25,£5.40,£5.85,£3.85,£2.29,£3.09,£6.30,n/a,£22.88,,57.22%,37.45%,£25.20-,£13.65,£5.38
The Tremenheere,Penzance,50.1185361,-5.5368634,£10.35,£8.40,£5.75,£3.90,£2.45,£3.05,£6.30,n/a,£28.15,,36.31%,29.47%,£27.50+,£18.75,£5.50
The Ran Wartha,St Austell,50.3387213,-4.7933559,£10.35,£8.40,£5.75,£3.90,£2.39,£3.05,£6.30,n/a,£28.09,,36.31%,29.47%,£27.50+,£18.75,£5.44
The Coinage Hall,Helston,50.1008466,-5.2751801,£10.35,£8.40,£5.75,£3.90,£2.39,£3.05,£6.30,n/a,£28.09,,36.31%,29.47%,£27.50+,£18.75,£5.44
The Draper's Arms,Peterborough,52.5730015,-0.2463635,£8.75,£8.29,£5.90,£3.85,£2.29,£3.05,£6.30,n/a,£26.23,,36.79%,34.86%,£25.21+,£17.04,£5.34
The Shay Wake,Oldham,53.5778964,-2.0929616,£8.75,£7.90,£5.90,£3.85,£2.29,£3.05,£6.30,n/a,£25.84,,38.61%,34.86%,£25.21+,£16.65,£5.34
The Falcon,High Wycome,51.6292349,-0.7512765,£8.75,£7.90,£5.90,£3.85,£2.29,£3.05,n/a,£5.85,£25.84,,38.61%,34.86%,£25.21+,£16.65,£5.34
Chapel an Gansblydhen,Bodmin,50.4710268,-4.7234645,£8.95,£7.79,£5.55,£3.45,£2.29,£3.05,n/a,£5.80,£25.53,,39.15%,34.08%,£25.21+,£16.74,£5.34
The Coliseum Picture Theatre,Cleethorpes,53.5609044,-0.0312133,£8.75,£7.59,£5.90,£3.85,£2.29,£3.05,£6.30,n/a,£25.53,,40.18%,34.86%,£25.21+,£16.34,£5.34
The George Inn,Sandbach,53.1433211,-2.3622614,£8.75,£7.49,£5.85,£3.85,£2.29,£3.05,£6.30,n/a,£25.43,,40.72%,34.86%,£25.21+,£16.24,£5.34
The Thomas Leaper,Derby,52.9241893,-1.4776877,£8.75,£7.40,£5.90,£3.85,£2.39,£3.05,£6.30,n/a,£25.44,,41.22%,34.86%,£25.21+,£16.15,£5.44
The Standing Order,Derby,52.9240057,-1.4777848,£8.75,£7.40,£5.90,£3.85,£2.39,£3.05,£6.30,n/a,£25.44,,41.22%,34.86%,£25.21+,£16.15,£5.44
The Babington Arms,Derby,52.919013,-1.4762484,£8.75,£7.40,£5.90,£3.85,£2.39,£3.05,£6.30,n/a,£25.44,,41.22%,34.86%,£25.21+,£16.15,£5.44
The Postal Order,Worcester,52.1955031,-2.2219114,£8.75,£7.40,£5.90,£3.85,£2.29,£3.05,£6.30,n/a,£25.34,,41.22%,34.86%,£25.21+,£16.15,£5.34
The Bell,Aylesbury,51.8155239,-0.812264,£8.75,£7.40,£5.90,£3.85,£2.29,£3.05,£6.30,n/a,£25.34,,41.22%,34.86%,£25.21+,£16.15,£5.34
The Stanley Jefferson,Bishop Auckland,54.6653322,-1.6730772,£8.75,£7.40,£5.90,£3.85,£2.15,£3.05,£6.30,n/a,£25.20,,41.22%,34.86%,£25.21+,£16.15,£5.20
The College Arms,Peterborough,52.5752794,-0.2417445,£8.55,£7.40,£5.90,£3.85,£2.29,£3.05,£6.30,n/a,£25.14,,41.22%,35.67%,£25.20-,£15.95,£5.34
The York Palace,Llanelli,51.6810748,-4.1630654,£8.75,£7.19,£5.90,£3.85,£2.29,£3.05,£6.30,n/a,£25.13,,42.42%,34.86%,£25.20-,£15.94,£5.34
The Sir Nigel Gresley,Swadlincote,52.7738274,-1.5577967,£8.49,£7.19,£5.90,£3.85,£2.29,£3.05,£6.30,n/a,£24.87,,42.42%,35.92%,£25.20-,£15.68,£5.34
The Weeping Ash,St Neots,52.2287836,-0.2691785,£8.45,£7.19,£5.50,£3.85,£2.29,£3.05,£6.30,n/a,£24.83,,42.42%,36.09%,£25.20-,£15.64,£5.34
The Gaffers Row,Crewe,53.098739,-2.4438867,£8.75,£6.99,£5.90,£3.85,£2.29,£3.05,£6.30,n/a,£24.93,,43.63%,34.86%,£25.20-,£15.74,£5.34
The Kings Fee,Hereford,52.0582927,-2.7105512,£8.75,£8.29,£5.90,£3.85,£2.29,£2.99,£6.30,n/a,£26.17,,36.07%,34.17%,£25.21+,£17.04,£5.28
The Berkeley,Bristol,51.4558191,-2.6052805,£8.90,£7.99,£6.05,£3.85,£2.59,£2.99,£6.30,n/a,£26.32,,37.42%,33.60%,£25.21+,£16.89,£5.58
The Court Leet,Ormskirk,53.5679443,-2.8850795,£8.75,£7.40,£5.85,£3.85,£2.35,£2.99,£6.30,n/a,£25.34,,40.41%,34.17%,£25.21+,£16.15,£5.34
The Counting House,Dundee,56.4620893,-2.9717655,£8.75,£7.40,£6.75,£3.85,£2.09,£2.99,n/a,£7.10,£25.08,,40.41%,34.17%,£25.20-,£16.15,£5.08
The William Stead,Darlington,54.5256708,-1.5527648,£8.75,£7.19,£5.90,£3.85,£2.15,£2.99,n/a,£6.20,£24.93,,41.59%,34.17%,£25.20-,£15.94,£5.14
The Observatory,Ilkeston,52.9715364,-1.308131,£8.75,£6.99,£5.90,£3.85,£2.29,£2.99,£6.30,n/a,£24.87,,42.78%,34.17%,£25.20-,£15.74,£5.28
The Raven,"Walton Vale, Liverpool",53.463744,-2.958655,£8.75,£7.40,£5.90,£3.85,£2.29,£2.95,£6.30,n/a,£25.24,,39.86%,33.71%,£25.21+,£16.15,£5.24
The Penny Black,Northwich,53.2621536,-2.5085465,£8.75,£7.40,£5.90,£3.85,£2.29,£2.95,n/a,£5.85,£25.24,,39.86%,33.71%,£25.21+,£16.15,£5.24
The Ferry Boat,Runcorn,53.3423303,-2.7315021,£8.75,£7.40,£5.90,£3.85,£2.19,£2.95,£6.30,n/a,£25.14,,39.86%,33.71%,£25.20-,£16.15,£5.14
The Hat and Feathers,Seaham,54.8370792,-1.3333868,£8.55,£7.40,£5.50,£3.85,£2.09,£2.95,n/a,£5.80,£24.84,,39.86%,34.50%,£25.20-,£15.95,£5.04
The Grand Electric Hall,Spennymoor,54.6998157,-1.5999437,£8.55,£7.40,£5.75,£3.85,£2.05,£2.95,n/a,£6.20,£24.80,,39.86%,34.50%,£25.20-,£15.95,£5.00
The Charlie Hall,Birmingham,52.5243,-1.84,£8.45,£7.40,£5.75,£3.85,£2.29,£2.95,£6.30,n/a,£24.94,,39.86%,34.91%,£25.20-,£15.85,£5.24
The Sirhowy,Blackwood,51.6691815,-3.1954866,£8.75,£7.19,£5.90,£3.85,£2.29,£2.95,n/a,£5.80,£25.03,,41.03%,33.71%,£25.20-,£15.94,£5.24
The Red Lion,Ripley,53.0507839,-1.4074864,£8.75,£7.19,£5.90,£3.85,£1.99,£2.95,£6.30,n/a,£24.73,,41.03%,33.71%,£25.20-,£15.94,£4.94
The Penny Black,Kiddiminster,52.388436,-2.2491851,£8.75,£6.40,£5.90,£3.35,£2.29,£2.95,£6.30,n/a,£23.74,,46.09%,33.71%,£25.20-,£15.15,£5.24
George's Meeting House,Exeter,50.7206246,-3.5299504,£8.75,£8.29,£5.90,£3.85,£2.29,£2.89,£6.30,n/a,£26.07,,34.86%,33.03%,£25.21+,£17.04,£5.18
The Henry Bell,Helensburgh,56.004073,-4.7377729,£8.75,£7.40,£6.70,£3.85,£2.15,£2.89,n/a,£6.99,£25.04,,39.05%,33.03%,£25.20-,£16.15,£5.04
The Horse Shoe Inn,Crook,54.7149713,-1.7430587,£8.55,£7.40,£5.75,£3.85,£1.95,£2.89,n/a,£5.80,£24.64,,39.05%,33.80%,£25.20-,£15.95,£4.84
The Picture House,Ebbw Vale,51.779583,-3.2080799,£8.75,£7.19,£5.90,£3.85,£2.29,£2.89,n/a,£5.80,£24.97,,40.19%,33.03%,£25.20-,£15.94,£5.18
The Bull's Head Hotel,Manchester,53.4763918,-2.2317132,£8.75,£7.90,£5.90,£3.85,£2.29,£2.85,£6.30,n/a,£25.64,,36.08%,32.57%,,£16.65,£5.14
The Company Row,Consett,54.8520958,-1.830936,£8.75,£7.40,£5.90,£3.85,£2.25,£2.85,£6.30,n/a,£25.10,,38.51%,32.57%,£25.20-,£16.15,£5.10
The Sawyer's Arms,Maesteg,51.6082913,-3.6591767,£8.75,£7.40,£5.90,£3.85,£2.19,£2.85,£6.30,n/a,£25.04,,38.51%,32.57%,£25.20-,£16.15,£5.04
The Brandon Works,Motherwell,55.791489,-3.990345,£8.75,£7.40,£6.70,£3.85,£2.15,£2.85,n/a,£5.99,£25.00,,38.51%,32.57%,£25.20-,£16.15,£5.00
The Five Quarter,Peterlee,54.7583645,-1.3327236,£8.75,£7.19,£5.90,£3.85,£2.29,£2.85,£6.30,n/a,£24.93,,39.64%,32.57%,£25.20-,£15.94,£5.14
The Up Steps Inn,Oldham,53.542188,-2.112818,£8.75,£7.19,£5.90,£3.85,£2.29,£2.85,£6.30,n/a,£24.93,,39.64%,32.57%,£25.20-,£15.94,£5.14
The Squire Knott,Oldham,53.542343,-2.1092511,£8.49,£7.19,£5.90,£3.85,£2.29,£2.85,£6.30,n/a,£24.67,,39.64%,33.57%,£25.20-,£15.68,£5.14
The Pillar of Rock,Chesterfield,53.2298717,-1.2938739,£8.55,£7.15,£5.50,£3.85,£2.29,£2.85,n/a,£5.80,£24.69,,39.86%,33.33%,£25.20-,£15.70,£5.14
The Muckle Cross,Elgin,57.6488729,-3.312444,£8.75,£7.40,£6.70,£3.85,£1.95,£2.79,n/a,£7.50,£24.74,,37.70%,31.89%,£25.20-,£16.15,£4.74
The Thomas Sheraton,Stockton-on-Tees,54.5614136,-1.3129132,£8.49,£7.19,£5.90,£3.85,£2.29,£2.79,£6.30,n/a,£24.61,,38.80%,32.86%,£25.20-,£15.68,£5.08
The Arthur Robertson,Birmingham,52.5171217,-1.9027064,£8.75,£7.40,£5.90,£3.85,£2.29,£2.75,£6.30,n/a,£25.04,,37.16%,31.43%,£25.20-,£16.15,£5.04
Waggon and Horses,Alfreton,53.0971792,-1.3903094,£8.75,£7.19,£5.60,£3.85,£2.29,£2.75,n/a,£5.80,£24.83,,38.25%,31.43%,£25.20-,£15.94,£5.04
The Eccles Cross,Eccles,53.4833422,-2.3346944,£8.75,£7.19,£5.90,£3.75,£2.29,£2.75,n/a,£5.90,£24.73,,38.25%,31.43%,£25.20-,£15.94,£5.04
The Tanners Hall,Darlington,54.525568,-1.557231,£8.75,£7.19,£5.90,£3.85,£2.15,£2.75,n/a,£6.20,£24.69,,38.25%,31.43%,£25.20-,£15.94,£4.90
The Hornet,Birmingham,52.4926822,-1.8194877,£8.75,£5.80,£5.40,£3.35,£2.19,£2.75,£6.30,n/a,£22.84,,47.41%,31.43%,£25.20-,£14.55,£4.94
The Pear Tree,Birmingham,52.4319804,-1.8928248,£8.75,£5.40,£5.80,£3.35,£2.19,£2.75,£6.30,n/a,£22.44,,50.93%,31.43%,£25.20-,£14.15,£4.94
The Olympia,"Tredegar, Gwent",51.771084,-3.245315,£8.75,£7.19,£5.90,£3.85,£1.65,£2.65,n/a,£5.80,£24.09,,36.86%,30.29%,£25.20-,£15.94,£4.30
The Pontlottyn,Abertillery,51.7298306,-3.1345442,£8.75,£7.19,£5.90,£3.85,£2.29,£2.59,£6.30,n/a,£24.67,,36.02%,29.60%,£25.20-,£15.94,£4.88
The Sussex,Rhyl,53.3208265,-3.4920402,£8.75,£7.19,£5.90,£3.85,£2.29,£2.55,n/a,£5.85,£24.63,,35.47%,29.14%,£25.20-,£15.94,£4.84
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
